[time] Get device family ran in 4s
[time] clang ran in 2s
[time] link (early) ran in 0s
[time] opt ran in 3s
===-------------------------------------------------------------------------===
             ... Pass execution timing report ...
(Pick Mem Config)
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6785 seconds (0.6819 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2855 ( 43.9%)   0.0140 ( 50.8%)   0.2995 ( 44.1%)   0.3019 ( 44.3%)  Total pass time
   0.1143 ( 17.6%)   0.0000 (  0.0%)   0.1143 ( 16.9%)   0.1146 ( 16.8%)  Pre-explore phase
   0.0736 ( 11.3%)   0.0030 ( 10.9%)   0.0766 ( 11.3%)   0.0767 ( 11.3%)  Explore phase
   0.0679 ( 10.4%)   0.0008 (  3.1%)   0.0688 ( 10.1%)   0.0689 ( 10.1%)  Memory coalescing pass
   0.0425 (  6.5%)   0.0039 ( 14.1%)   0.0463 (  6.8%)   0.0464 (  6.8%)  Apply best configs
   0.0409 (  6.3%)   0.0047 ( 17.1%)   0.0456 (  6.7%)   0.0457 (  6.7%)  Bank-port assignment pass
   0.0264 (  4.0%)   0.0011 (  4.0%)   0.0274 (  4.0%)   0.0275 (  4.0%)  Analysis pass
   0.6510 (100.0%)   0.0275 (100.0%)   0.6785 (100.0%)   0.6819 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.3407 seconds (2.3617 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2859 ( 12.8%)   0.0140 ( 12.6%)   0.2999 ( 12.8%)   0.3028 ( 12.8%)  Pick memory configuration
   0.1334 (  6.0%)   0.0019 (  1.7%)   0.1353 (  5.8%)   0.1455 (  6.2%)  Print the throughput report
   0.1007 (  4.5%)   0.0000 (  0.0%)   0.1007 (  4.3%)   0.1009 (  4.3%)  identify clusters of logic which should form a stall free pipeline
   0.0684 (  3.1%)   0.0000 (  0.0%)   0.0684 (  2.9%)   0.0685 (  2.9%)  Remove conversions between IEEE and internal FP format.
   0.0614 (  2.8%)   0.0000 (  0.0%)   0.0614 (  2.6%)   0.0615 (  2.6%)  Region Memory Dependence Analysis
   0.0406 (  1.8%)   0.0000 (  0.0%)   0.0406 (  1.7%)   0.0408 (  1.7%)  Multi Kernel Area Analysis
   0.0383 (  1.7%)   0.0000 (  0.0%)   0.0383 (  1.6%)   0.0384 (  1.6%)  Enable recognition of dot products for hardend-FP-enabled devices.
   0.0362 (  1.6%)   0.0000 (  0.0%)   0.0362 (  1.5%)   0.0363 (  1.5%)  Strip non-kernels
   0.0299 (  1.3%)   0.0050 (  4.5%)   0.0348 (  1.5%)   0.0349 (  1.5%)  Multi Kernel Area Analysis
   0.0322 (  1.4%)   0.0000 (  0.0%)   0.0322 (  1.4%)   0.0322 (  1.4%)  Convert adder trees to use dynamic alignment circuitry to reduce area.
   0.0270 (  1.2%)   0.0000 (  0.0%)   0.0270 (  1.2%)   0.0271 (  1.1%)  Push conversions if possible to enhance FPC precision.
